DATE,AWND,WSF2,WSF5
20130801,15.2048,46.956,57.912400000000005
20130802,10.9564,21.9128,27.95
20130803,16.546400000000002,31.974800000000005,38.906400000000005
20130804,6.9316,23.9252,27.95
20130805,7.378800000000001,31.080400000000004,38.906400000000005
20130806,6.708000000000001,19.9004,25.043200000000002
20130807,11.850800000000001,29.068,36.894000000000005
20130808,10.509200000000002,19.9004,23.030800000000003
20130809,10.2856,19.9004,27.95
20130810,7.378800000000001,16.9936,21.9128
20130811,10.2856,19.9004,23.030800000000003
20130812,7.6024,25.043200000000002,35.9996
20130813,7.378800000000001,21.018400000000003,25.937600000000003
20130814,9.1676,18.111600000000003,21.9128
20130815,5.3664000000000005,14.086800000000002,19.9004
20130816,6.708000000000001,18.111600000000003,21.9128
20130817,13.639600000000002,21.018400000000003,25.043200000000002
20130818,13.639600000000002,21.018400000000003,27.95
20130819,10.9564,21.018400000000003,25.937600000000003
20130820,12.298000000000002,21.9128,29.068
20130821,14.757600000000002,25.043200000000002,33.092800000000004
20130822,12.521600000000001,21.018400000000003,27.95
20130823,11.180000000000001,21.9128,29.068
20130824,13.192400000000001,25.937600000000003,35.9996
20130825,13.416000000000002,23.9252,31.080400000000004
20130826,12.7452,23.030800000000003,31.080400000000004
20130827,12.521600000000001,25.043200000000002,31.080400000000004
20130828,8.944,16.9936,21.9128
20130829,9.391200000000001,19.9004,25.043200000000002
20130830,6.9316,14.981200000000001,18.111600000000003
20130831,10.509200000000002,35.9996,44.9436
20130901,11.180000000000001,27.95,35.9996
20130902,6.708000000000001,14.981200000000001,21.018400000000003
20130903,12.298000000000002,21.018400000000003,31.974800000000005
20130904,12.0744,19.9004,23.9252
20130905,10.2856,18.111600000000003,25.937600000000003
20130906,8.720400000000001,19.9004,23.9252
20130907,8.049600000000002,18.111600000000003,25.043200000000002
20130908,9.1676,23.030800000000003,29.068
20130909,14.310400000000001,27.95,44.9436
20130910,10.9564,23.9252,33.092800000000004
20130911,7.378800000000001,23.030800000000003,29.068
20130912,10.9564,16.9936,21.018400000000003
20130913,13.416000000000002,19.9004,23.9252
20130914,11.6272,23.9252,31.080400000000004
20130915,14.757600000000002,23.9252,29.068
20130917,17.6644,23.030800000000003,31.080400000000004
20130918,19.2296,27.95,36.894000000000005
20130919,14.981200000000001,27.95,40.0244
20130920,6.708000000000001,12.968800000000002,16.9936
20130921,12.0744,23.030800000000003,29.068
20130922,17.217200000000002,31.080400000000004,40.0244
20130923,22.360000000000003,40.918800000000005,52.098800000000004
20130924,10.509200000000002,19.9004,25.937600000000003
20130925,18.3352,33.092800000000004,44.0492
20130926,18.3352,35.9996,44.9436
20130927,18.782400000000003,36.894000000000005,44.9436
20130928,10.9564,29.962400000000002,38.01200000000001
20130929,11.180000000000001,21.9128,31.974800000000005
20130930,8.4968,16.099200000000003,21.9128
20131001,8.720400000000001,18.111600000000003,23.9252
20131002,11.6272,18.111600000000003,25.043200000000002
20131003,9.391200000000001,21.018400000000003,25.043200000000002
20131004,17.888,33.092800000000004,42.931200000000004
20131005,16.770000000000003,29.068,38.01200000000001
20131006,14.981200000000001,27.95,35.9996
20131007,9.1676,18.111600000000003,23.030800000000003
20131008,19.453200000000002,36.894000000000005,46.956
20131009,16.9936,31.080400000000004,38.906400000000005
20131010,16.3228,35.9996,48.074000000000005
20131011,11.180000000000001,19.9004,25.043200000000002
20131012,10.509200000000002,16.9936,21.9128
20131013,15.2048,23.9252,31.080400000000004
20131014,20.347600000000003,35.1052,44.0492
20131015,15.428400000000002,29.962400000000002,35.9996
20131016,5.8136,12.0744,14.086800000000002
20131017,10.2856,19.9004,23.9252
20131018,8.720400000000001,21.018400000000003,25.043200000000002
20131019,8.720400000000001,16.9936,21.018400000000003
20131020,11.6272,27.95,33.092800000000004
20131021,8.049600000000002,16.9936,23.030800000000003
20131022,10.509200000000002,23.9252,31.080400000000004
20131023,8.944,23.030800000000003,27.95
20131024,9.838400000000002,18.111600000000003,23.030800000000003
20131025,12.968800000000002,25.937600000000003,31.974800000000005
20131026,11.6272,27.95,35.1052
20131027,11.180000000000001,21.9128,27.95
20131028,9.6148,18.111600000000003,23.9252
20131029,10.062000000000001,19.9004,23.030800000000003
20131030,8.049600000000002,16.9936,19.9004
20131031,11.6272,25.043200000000002,35.1052
20131101,13.416000000000002,27.95,35.1052
20131102,11.4036,21.018400000000003,27.95
20131103,25.4904,40.918800000000005,52.098800000000004
20131104,13.416000000000002,23.9252,31.974800000000005
20131105,14.757600000000002,29.962400000000002,36.894000000000005
20131106,8.273200000000001,16.9936,21.9128
20131107,8.4968,14.981200000000001,19.9004
20131108,13.8632,25.043200000000002,31.974800000000005
20131109,11.6272,23.9252,29.068
20131110,7.6024,19.9004,23.030800000000003
20131111,15.2048,29.068,35.1052
20131112,6.9316,19.9004,23.9252
20131113,12.0744,25.937600000000003,31.080400000000004
20131114,10.509200000000002,27.95,35.1052
20131115,10.9564,25.937600000000003,35.1052
20131116,11.4036,23.030800000000003,31.080400000000004
20131117,11.6272,29.962400000000002,36.894000000000005
20131118,10.062000000000001,23.9252,29.962400000000002
20131119,13.8632,29.068,38.01200000000001
20131120,7.378800000000001,14.086800000000002,19.9004
20131121,21.9128,35.9996,44.0492
20131122,11.4036,31.080400000000004,36.894000000000005
20131123,6.9316,18.111600000000003,21.9128
20131124,13.8632,23.030800000000003,27.95
20131125,8.4968,18.111600000000003,23.9252
20131126,10.2856,21.9128,25.043200000000002
20131127,9.1676,19.9004,23.030800000000003
20131128,11.180000000000001,23.030800000000003,27.95
20131129,10.062000000000001,23.030800000000003,27.95
20131130,4.695600000000001,12.0744,12.968800000000002
20131201,3.8012,8.944,12.0744
20131202,7.8260000000000005,14.086800000000002,16.099200000000003
20131203,8.273200000000001,33.092800000000004,40.0244
20131204,21.689200000000003,29.962400000000002,35.9996
20131205,11.180000000000001,23.030800000000003,29.068
20131206,9.391200000000001,16.099200000000003,19.9004
20131207,13.192400000000001,23.030800000000003,29.068
20131208,11.4036,21.018400000000003,23.9252
20131209,6.708000000000001,16.9936,21.018400000000003
20131210,10.509200000000002,23.030800000000003,29.068
20131211,9.1676,18.111600000000003,23.030800000000003
20131212,8.4968,16.9936,21.9128
20131213,10.062000000000001,21.018400000000003,25.043200000000002
20131214,12.521600000000001,23.9252,29.962400000000002
20131215,9.391200000000001,14.981200000000001,19.006000000000004
20131216,7.8260000000000005,18.111600000000003,21.9128
20131217,9.6148,14.981200000000001,16.9936
20131218,8.273200000000001,16.099200000000003,19.006000000000004
20131219,12.968800000000002,36.894000000000005,44.0492
20131220,9.838400000000002,29.962400000000002,35.1052
20131221,6.260800000000001,14.086800000000002,16.099200000000003
20131222,9.1676,16.9936,21.018400000000003
20131223,13.416000000000002,23.9252,31.080400000000004
20131224,14.086800000000002,23.9252,29.962400000000002
20131225,9.838400000000002,23.030800000000003,27.95
20131226,8.944,21.018400000000003,23.9252
20131227,9.391200000000001,16.099200000000003,21.018400000000003
20131228,13.192400000000001,38.906400000000005,46.956
20131229,16.099200000000003,35.9996,44.0492
20131230,11.850800000000001,29.962400000000002,38.01200000000001
20131231,9.391200000000001,23.9252,29.068
